{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1371, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '49.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.797142072933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '24.1642666939', 'SimplifiedModel_Total_Score_None': '1272.94410083', 'local_pdb_file_name': '49.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1513, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '50.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.379410800909', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.6722068312', 'SimplifiedModel_Total_Score_None': '1273.00851512', 'local_pdb_file_name': '50.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 964, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '51.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.70215120995', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.4783139073', 'SimplifiedModel_Total_Score_None': '1273.01946354', 'local_pdb_file_name': '51.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1350, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '52.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0593269895683', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.2006885852', 'SimplifiedModel_Total_Score_None': '1273.06229503', 'local_pdb_file_name': '52.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1640, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '53.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.573934291075', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '23.8988953892', 'SimplifiedModel_Total_Score_None': '1273.07433859', 'local_pdb_file_name': '53.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 941, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '54.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.5934521707', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '16.7349591503', 'SimplifiedModel_Total_Score_None': '1273.2691746', 'local_pdb_file_name': '54.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 454, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '55.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00194874829755', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.5999215867', 'SimplifiedModel_Total_Score_None': '1273.31303139', 'local_pdb_file_name': '55.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 991, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '56.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.40535078783', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.1423349984', 'SimplifiedModel_Total_Score_None': '1273.33504958', 'local_pdb_file_name': '56.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 779, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '57.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0291281548278', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '27.871916629', 'SimplifiedModel_Total_Score_None': '1273.33850425', 'local_pdb_file_name': '57.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 385, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '58.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.315987694878', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '14.1114207352', 'SimplifiedModel_Total_Score_None': '1273.38241785', 'local_pdb_file_name': '58.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1449, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '59.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.590474455232', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '12.5665852361', 'SimplifiedModel_Total_Score_None': '1273.39154847', 'local_pdb_file_name': '59.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1305, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '60.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.746022490371', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.0423476096', 'SimplifiedModel_Total_Score_None': '1273.39652136', 'local_pdb_file_name': '60.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 158, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '61.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.79570932019', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '14.0785015653', 'SimplifiedModel_Total_Score_None': '1273.4002018', 'local_pdb_file_name': '61.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1521, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '62.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.2988652641', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '27.267263332', 'SimplifiedModel_Total_Score_None': '1273.55195388', 'local_pdb_file_name': '62.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 873, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '63.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.13577830459', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.8579304678', 'SimplifiedModel_Total_Score_None': '1273.6547861', 'local_pdb_file_name': '63.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 130, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '64.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.9709202031', 'SimplifiedModel_Total_Score_None': '1273.65538097', 'local_pdb_file_name': '64.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 653, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '65.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.71673652227', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.2574814275', 'SimplifiedModel_Total_Score_None': '1273.6956502', 'local_pdb_file_name': '65.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1806, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '66.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.50991070505', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '10.7691953364', 'SimplifiedModel_Total_Score_None': '1273.70402127', 'local_pdb_file_name': '66.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 896, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '67.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.81132764102', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.8783010477', 'SimplifiedModel_Total_Score_None': '1273.71748751', 'local_pdb_file_name': '67.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1864, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '68.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.02035642286', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.3143480021', 'SimplifiedModel_Total_Score_None': '1273.77122292', 'local_pdb_file_name': '68.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.91784689074', 'rmf_frame_index': 1023, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '69.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.74838612487', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '24.289902518', 'SimplifiedModel_Total_Score_None': '1273.79187874', 'local_pdb_file_name': '69.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1550, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '70.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.01801260431', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.6535145311', 'SimplifiedModel_Total_Score_None': '1273.84141137', 'local_pdb_file_name': '70.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 297, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '71.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0269259900068', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.5791733628', 'SimplifiedModel_Total_Score_None': '1273.84208612', 'local_pdb_file_name': '71.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 896, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '72.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.61255263516', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.5324481399', 'SimplifiedModel_Total_Score_None': '1273.91278466', 'local_pdb_file_name': '72.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 957, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '73.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.521649938629', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.2779422212', 'SimplifiedModel_Total_Score_None': '1273.91322968', 'local_pdb_file_name': '73.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 514, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '74.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.52903132749', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '18.2932137542', 'SimplifiedModel_Total_Score_None': '1273.93957155', 'local_pdb_file_name': '74.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 629, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '75.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.421300639955', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '20.1478943783', 'SimplifiedModel_Total_Score_None': '1273.94707229', 'local_pdb_file_name': '75.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 327, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '76.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.91907778745', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1_s40/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.8363984846', 'SimplifiedModel_Total_Score_None': '1273.94766369', 'local_pdb_file_name': '76.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1792, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '77.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.9568193783', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '14.8800062292', 'SimplifiedModel_Total_Score_None': '1273.95166652', 'local_pdb_file_name': '77.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 894, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '78.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.11482946232', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.2292926805', 'SimplifiedModel_Total_Score_None': '1273.96758929', 'local_pdb_file_name': '78.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1461, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '79.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.18065362522', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '24.6466058441', 'SimplifiedModel_Total_Score_None': '1273.97661715', 'local_pdb_file_name': '79.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1475, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '80.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.3180102307', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '23.1622883646', 'SimplifiedModel_Total_Score_None': '1274.05535852', 'local_pdb_file_name': '80.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1456, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '81.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.115947897659', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '17.9928724712', 'SimplifiedModel_Total_Score_None': '1274.08120597', 'local_pdb_file_name': '81.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1368, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '82.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.31622087152', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.3886023928', 'SimplifiedModel_Total_Score_None': '1274.12896113', 'local_pdb_file_name': '82.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.012908474011', 'rmf_frame_index': 365, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '83.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.07069318765', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.2128018202', 'SimplifiedModel_Total_Score_None': '1274.15749949', 'local_pdb_file_name': '83.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1261, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '84.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.400501094593', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.0562335668', 'SimplifiedModel_Total_Score_None': '1274.18942609', 'local_pdb_file_name': '84.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 843, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '85.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.20959323805', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.4123337119', 'SimplifiedModel_Total_Score_None': '1274.19856067', 'local_pdb_file_name': '85.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1600, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '86.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.289175522616', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '13.5118205663', 'SimplifiedModel_Total_Score_None': '1274.21840021', 'local_pdb_file_name': '86.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1161, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '87.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.138484211882', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.2924518508', 'SimplifiedModel_Total_Score_None': '1274.22046', 'local_pdb_file_name': '87.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 258, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '88.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.39190580528', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.3369510209', 'SimplifiedModel_Total_Score_None': '1274.23011013', 'local_pdb_file_name': '88.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1003, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '89.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0632449047242', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.3770994148', 'SimplifiedModel_Total_Score_None': '1274.2357532', 'local_pdb_file_name': '89.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1034, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '90.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.49472438363', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '12.8159589945', 'SimplifiedModel_Total_Score_None': '1274.30232236', 'local_pdb_file_name': '90.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 745, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '91.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.494709234538', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '21.603921452', 'SimplifiedModel_Total_Score_None': '1274.304509', 'local_pdb_file_name': '91.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 274, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '92.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0943983881088', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.4575570842', 'SimplifiedModel_Total_Score_None': '1274.37482631', 'local_pdb_file_name': '92.pdb'}
